Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style,shuffle
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,FALSE,Brown,TRUE,1,Human-Like,,FALSE,1.4,50.2,45,bipedal_tailless,0.142926637
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE,Yellow,TRUE,0.5,Water_1,Flying,FALSE,1.19,28,45,two_wings,0.199485945
297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE,Brown,TRUE,0.75,Human-Like,,FALSE,2.31,253.8,200,bipedal_tailless,0.854454668
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,FALSE,Black,TRUE,0.875,Undiscovered,,FALSE,0.61,105,50,bipedal_tailless,0.481498884
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,Blue,TRUE,0.5,Water_1,Bug,FALSE,0.79,3.6,75,four_wings,0.310730929
619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE,Yellow,TRUE,0.5,Field,Human-Like,FALSE,0.89,20,180,bipedal_tailed,0.991864504
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,FALSE,Pink,TRUE,0.25,Field,Fairy,FALSE,0.61,7.8,190,bipedal_tailless,0.377645084
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,Brown,TRUE,0.5,Field,,FALSE,2.49,291,50,quadruped,0.337250849
549,Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE,Green,TRUE,0,Grass,,FALSE,1.09,16.3,75,head_base,0.843030151
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,White,TRUE,0.5,Amorphous,,FALSE,2.21,135,60,several_limbs,0.572524607
377,Regirock,Rock,,580,80,100,200,50,100,50,3,TRUE,Brown,FALSE,,Undiscovered,,FALSE,1.7,230,3,bipedal_tailless,0.8208547
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,White,TRUE,1,Flying,,FALSE,0.51,10.5,190,two_wings,0.621674317
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE,Purple,TRUE,0.5,Dragon,,FALSE,0.79,17.5,45,serpentine_body,0.486051145
201,Unown,Psychic,,336,48,72,48,72,48,48,2,FALSE,Black,FALSE,,Undiscovered,,FALSE,0.51,5,225,head_only,0.640620184
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,Red,TRUE,0.5,Field,,TRUE,1.91,220,150,quadruped,0.134468406
610,Axew,Dragon,,320,46,87,60,30,40,57,5,FALSE,Green,TRUE,0.5,Monster,Dragon,FALSE,0.61,18,75,bipedal_tailed,0.588710651
356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE,Black,TRUE,0.5,Amorphous,,FALSE,1.6,30.6,90,bipedal_tailless,0.885495532
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,Green,TRUE,0.5,Bug,,FALSE,1.91,51.5,30,four_wings,0.092851224
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,Green,TRUE,0.875,Water_3,,FALSE,1.5,60.4,45,head_base,0.515869788
492,Shaymin,Grass,,600,100,100,100,100,100,100,4,TRUE,Green,FALSE,,Undiscovered,,FALSE,0.2,2.1,45,quadruped,0.778538778
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE,Red,TRUE,0.5,Water_2,,FALSE,0.79,20.8,225,with_fins,0.452998718
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,Black,TRUE,0.5,Flying,,FALSE,0.51,2.1,30,two_wings,0.699298589
570,Zorua,Dark,,330,40,65,40,80,40,65,5,FALSE,Grey,TRUE,0.875,Field,,FALSE,0.71,12.5,75,quadruped,0.635504872
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,Yellow,TRUE,0.5,Field,,FALSE,1.5,41.5,60,quadruped,0.766911188
419,Floatzel,Water,,495,85,105,55,85,50,115,4,FALSE,Brown,TRUE,0.5,Water_1,Field,FALSE,1.09,33.5,75,quadruped,0.67154739
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE,Purple,TRUE,0.5,Amorphous,,FALSE,0.71,1,45,head_only,0.743113335
366,Clamperl,Water,,345,35,64,85,74,55,32,3,FALSE,Blue,TRUE,0.5,Water_1,,FALSE,0.41,52.5,255,head_only,0.824625678
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,White,TRUE,0.875,Flying,Fairy,FALSE,1.5,38,30,two_wings,0.566789934
684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,FALSE,White,TRUE,0.5,Fairy,,FALSE,0.41,3.5,200,head_legs,0.574293819
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,Red,TRUE,0.875,Monster,Dragon,FALSE,2.49,270,45,bipedal_tailed,0.59904875
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE,White,TRUE,0.5,Fairy,,FALSE,0.79,5,140,bipedal_tailless,0.513247255
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,FALSE,White,TRUE,0.5,Bug,,FALSE,0.61,10,120,head_only,0.664769268
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE,Pink,TRUE,0.25,Fairy,,FALSE,0.99,12,50,bipedal_tailless,0.539632598
613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,FALSE,Blue,TRUE,0.5,Field,,FALSE,0.51,8.5,120,bipedal_tailed,0.378378263
572,Minccino,Normal,,300,55,50,40,40,40,75,5,FALSE,Grey,TRUE,0.25,Field,,FALSE,0.41,5.8,255,quadruped,0.945152877
179,Mareep,Electric,,280,55,40,40,65,45,35,2,FALSE,White,TRUE,0.5,Monster,Field,FALSE,0.61,7.8,235,quadruped,0.496667503
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE,Pink,TRUE,0.5,Fairy,,FALSE,0.79,15.5,140,bipedal_tailless,0.163453557
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,Blue,TRUE,1,Undiscovered,,TRUE,2.01,60,3,two_wings,0.184544068
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE,Grey,TRUE,0.75,Human-Like,,FALSE,1.19,40,90,bipedal_tailless,0.926695285
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,White,TRUE,0.5,Bug,,FALSE,1.6,46,15,four_wings,0.008803114
151,Mew,Psychic,,600,100,100,100,100,100,100,1,FALSE,Pink,FALSE,,Undiscovered,,FALSE,0.41,4,45,bipedal_tailed,0.597527533
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,Green,TRUE,0.5,Flying,,FALSE,0.2,2,190,two_wings,0.056722745
60,Poliwag,Water,,300,40,50,40,40,40,90,1,FALSE,Blue,TRUE,0.5,Water_1,,FALSE,0.61,12.4,255,head_legs,0.393510472
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,Red,TRUE,0.875,Field,,FALSE,0.89,19.5,45,bipedal_tailed,0.115290657
431,Glameow,Normal,,310,49,55,42,42,37,85,4,FALSE,Grey,TRUE,0.25,Field,,FALSE,0.51,3.9,190,quadruped,0.402795461
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,Blue,TRUE,0.5,Water_1,Fairy,FALSE,0.79,28.5,75,bipedal_tailed,0.436766846
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,Green,TRUE,0.5,Bug,,FALSE,0.51,8.5,255,insectoid,0.778215646
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE,Grey,TRUE,0.5,Water_2,,FALSE,0.51,3.9,45,with_fins,0.903393715
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,Green,TRUE,0.5,Bug,,FALSE,1.19,31.6,45,four_wings,0.808937723
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,White,TRUE,0.875,Flying,Fairy,FALSE,0.61,3.2,75,bipedal_tailless,0.419453198
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE,Blue,TRUE,0.5,Field,,FALSE,0.51,33.5,120,quadruped,0.414386036
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,Red,TRUE,0.5,Field,,FALSE,1.5,96.3,45,bipedal_tailed,0.195881985
577,Solosis,Psychic,,290,45,30,40,105,50,20,5,FALSE,Green,TRUE,0.5,Amorphous,,FALSE,0.3,1,200,head_only,0.901298359
98,Krabby,Water,,325,30,105,90,25,25,50,1,FALSE,Red,TRUE,0.5,Water_3,,FALSE,0.41,6.5,225,insectoid,0.33096442
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,Brown,TRUE,0.5,Flying,,FALSE,0.71,21.2,255,two_wings,0.310300329
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,FALSE,Yellow,TRUE,0.5,Grass,,FALSE,2.01,120,45,head_legs,0.947988287
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,Blue,TRUE,0.5,Field,Flying,FALSE,0.89,10.5,45,two_wings,0.33459555
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,Pink,TRUE,0.5,Monster,Water_1,FALSE,2.01,79.5,70,bipedal_tailed,0.204680643
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,Black,TRUE,0.5,Field,,TRUE,1.4,35,45,quadruped,0.207032752
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE,Blue,TRUE,0.5,Water_2,,FALSE,1.19,22.5,75,with_fins,0.156216255
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,FALSE,Pink,TRUE,0.5,Monster,Field,FALSE,0.79,13.3,120,bipedal_tailed,0.890103047
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,Grey,TRUE,0.5,Monster,,FALSE,0.89,120,90,quadruped,0.076295252
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,Brown,TRUE,0.5,Flying,,TRUE,1.5,39.5,45,two_wings,0.445469994
136,Flareon,Fire,,525,65,130,60,95,110,65,1,FALSE,Red,TRUE,0.875,Field,,FALSE,0.89,25,45,quadruped,0.555064473
239,Elekid,Electric,,360,45,63,37,65,55,95,2,FALSE,Yellow,TRUE,0.75,Undiscovered,,FALSE,0.61,23.5,45,bipedal_tailless,0.976472669
665,Spewpa,Bug,,213,45,22,60,27,30,29,6,FALSE,Black,TRUE,0.5,Bug,,FALSE,0.3,8.4,120,head_base,0.200234333
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,FALSE,Pink,TRUE,0.5,Monster,,FALSE,1.19,65.5,45,bipedal_tailed,0.44356571
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,FALSE,Blue,TRUE,0.875,Water_1,Water_3,FALSE,0.71,16.5,45,quadruped,0.426081473
114,Tangela,Grass,,435,65,55,115,100,40,60,1,FALSE,Blue,TRUE,0.5,Grass,,FALSE,0.99,35,45,head_legs,0.846587231
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,White,TRUE,0.5,Amorphous,,FALSE,0.3,3.1,190,head_base,0.974474732
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,Blue,TRUE,0.5,Flying,Dragon,FALSE,0.41,1.2,255,two_wings,0.366854584
23,Ekans,Poison,,288,35,60,44,40,54,55,1,FALSE,Purple,TRUE,0.5,Field,Dragon,FALSE,2.01,6.9,255,serpentine_body,0.886802653
386,Deoxys,Psychic,,600,50,150,50,150,50,150,3,TRUE,Red,FALSE,,Undiscovered,,FALSE,1.7,60.8,3,bipedal_tailless,0.813120372
161,Sentret,Normal,,215,35,46,34,35,45,20,2,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.79,6,255,quadruped,0.978317178
670,Floette,Fairy,,371,54,45,47,75,98,52,6,FALSE,White,TRUE,0,Fairy,,FALSE,0.2,0.9,120,head_arms,0.396517849
529,Drilbur,Ground,,328,60,85,40,30,45,68,5,FALSE,Grey,TRUE,0.5,Field,,FALSE,0.3,8.5,120,bipedal_tailed,0.937543079
503,Samurott,Water,,528,95,100,85,108,70,70,5,FALSE,Blue,TRUE,0.875,Field,,FALSE,1.5,94.6,45,quadruped,0.735208616
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE,Red,TRUE,0.5,Bug,,FALSE,0.79,25.3,75,head_arms,0.940801499
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE,Blue,TRUE,0.5,Water_1,Field,FALSE,0.79,39.5,255,with_fins,0.774157187
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,Grey,TRUE,0.5,Bug,,FALSE,1.19,58.5,120,head_only,0.880462087
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE,Pink,TRUE,0.25,Water_1,Water_3,FALSE,0.61,5,60,insectoid,0.93994535
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE,Yellow,TRUE,0.5,Grass,,FALSE,0.79,8.5,120,bipedal_tailless,0.113746933
720,Hoopa,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,Purple,FALSE,,Undiscovered,,FALSE,0.51,9,3,head_only,0.279455872
588,Karrablast,Bug,,315,50,75,45,40,45,60,5,FALSE,Blue,TRUE,0.5,Bug,,FALSE,0.51,5.9,200,bipedal_tailless,0.019833451
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE,Green,TRUE,0.5,Fairy,Grass,FALSE,0.61,1,120,bipedal_tailed,0.956329709
505,Watchog,Normal,,420,60,85,69,60,69,77,5,FALSE,Brown,TRUE,0.5,Field,,FALSE,1.09,27,255,bipedal_tailed,0.737779332
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,Red,TRUE,0.875,Field,,FALSE,0.99,55.5,45,bipedal_tailed,0.125897803
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,0.3,1.8,255,two_wings,0.189382717
186,Politoed,Water,,500,90,75,75,90,100,70,2,FALSE,Green,TRUE,0.5,Water_1,,FALSE,1.09,33.9,45,bipedal_tailed,0.158955557
575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,FALSE,Purple,TRUE,0.25,Human-Like,,FALSE,0.71,18,100,bipedal_tailless,0.142222991
490,Manaphy,Water,,600,100,100,100,100,100,100,4,FALSE,Blue,FALSE,,Water_1,Fairy,FALSE,0.3,1.4,3,bipedal_tailless,0.714136983
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE,Brown,TRUE,0.5,Water_1,Field,FALSE,0.99,31.5,127,bipedal_tailed,0.383581115
204,Pineco,Bug,,290,50,65,90,35,35,15,2,FALSE,Grey,TRUE,0.5,Bug,,FALSE,0.61,7.2,190,head_only,0.865176594
294,Loudred,Normal,,360,84,71,43,71,43,48,3,FALSE,Blue,TRUE,0.5,Monster,Field,FALSE,0.99,40.5,120,bipedal_tailed,0.056117715
659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.41,5,255,bipedal_tailed,0.603179503
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE,Pink,TRUE,0.5,Monster,Water_1,TRUE,1.6,78.5,75,bipedal_tailed,0.12053289
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE,Red,TRUE,0.5,Dragon,Monster,FALSE,1.6,139,45,bipedal_tailed,0.693766171
712,Bergmite,Ice,,304,55,69,85,32,35,28,6,FALSE,Blue,TRUE,0.5,Monster,,FALSE,0.99,99.5,190,quadruped,0.260281154
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,Red,TRUE,0.5,Bug,Grass,FALSE,0.99,29.5,75,insectoid,0.556832837
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,Red,TRUE,0.5,Bug,,FALSE,1.19,38,75,four_wings,0.298705673
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE,Yellow,TRUE,0.5,Monster,Field,TRUE,1.4,61.5,45,bipedal_tailed,0.485839059
571,Zoroark,Dark,,510,60,105,60,120,60,105,5,FALSE,Grey,TRUE,0.875,Field,,FALSE,1.6,81.1,45,bipedal_tailed,0.837116804
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,Blue,FALSE,,Undiscovered,,FALSE,2.11,250,3,quadruped,0.487075414
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,Green,FALSE,,Undiscovered,,FALSE,2.01,200,3,quadruped,0.127133496
156,Quilava,Fire,,405,58,64,58,80,65,80,2,FALSE,Yellow,TRUE,0.875,Field,,FALSE,0.89,19,45,quadruped,0.79517409
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,White,TRUE,0.5,Amorphous,,FALSE,0.41,6.6,235,bipedal_tailless,0.465255671
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,FALSE,Black,TRUE,0.5,Field,,FALSE,1.6,79.5,75,quadruped,0.739929434
296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE,Yellow,TRUE,0.75,Human-Like,,FALSE,0.99,86.4,180,bipedal_tailless,0.870534964
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,FALSE,Blue,TRUE,0.5,Water_1,Dragon,FALSE,3.99,16.5,45,serpentine_body,0.05886315
404,Luxio,Electric,,363,60,85,49,60,49,60,4,FALSE,Blue,TRUE,0.5,Field,,FALSE,0.89,30.5,120,quadruped,0.151349658
264,Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE,White,TRUE,0.5,Field,,FALSE,0.51,32.5,90,quadruped,0.39285808
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.09,30,120,two_wings,0.787196939
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,Purple,TRUE,0.5,Human-Like,,TRUE,0.51,11,45,bipedal_tailless,0.314173402
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,FALSE,Blue,TRUE,0.875,Field,,FALSE,0.79,25.9,45,quadruped,0.135615415
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,Black,FALSE,,Undiscovered,,FALSE,2.9,345,3,bipedal_tailed,0.897851267
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,Blue,FALSE,,Mineral,,TRUE,1.6,550,3,multiple_bodies,0.310599773
599,Klink,Steel,,300,40,55,70,45,60,30,5,FALSE,Grey,FALSE,,Mineral,,FALSE,0.3,21,130,multiple_bodies,0.554740143
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE,Green,TRUE,0.5,Water_1,Grass,FALSE,0.51,2.6,255,insectoid,0.106181415
129,Magikarp,Water,,200,20,10,55,15,20,80,1,FALSE,Red,TRUE,0.5,Water_2,Dragon,FALSE,0.89,10,255,with_fins,0.629443561
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,FALSE,White,TRUE,0.875,Undiscovered,,FALSE,0.3,1.5,190,bipedal_tailless,0.614319793
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,FALSE,Purple,TRUE,0.875,Flying,,TRUE,1.8,59,45,two_wings,0.181451227
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE,Grey,TRUE,0.5,Field,,FALSE,0.99,37,127,quadruped,0.18203532
20,Raticate,Normal,,413,55,81,60,50,70,97,1,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.71,18.5,127,quadruped,0.609388114
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE,Red,TRUE,0.5,Water_1,Field,FALSE,0.89,16,45,two_wings,0.459446473
432,Purugly,Normal,,452,71,82,64,64,59,112,4,FALSE,Grey,TRUE,0.25,Field,,FALSE,0.99,43.8,75,quadruped,0.791699407
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE,Blue,TRUE,0.5,Water_1,Field,FALSE,1.09,87.6,120,with_fins,0.530236062
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,FALSE,Brown,TRUE,0.5,Water_1,Dragon,FALSE,2.21,210,45,bipedal_tailed,0.734232581
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,FALSE,Yellow,TRUE,0.875,Field,,FALSE,0.51,7.9,45,bipedal_tailless,0.331843355
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,Yellow,TRUE,0.5,Field,,FALSE,0.61,19.5,190,quadruped,0.708543979
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,Purple,TRUE,0.5,Bug,Water_3,FALSE,1.3,61.5,45,insectoid,0.171719736
645,Landorus,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,Brown,TRUE,1,Undiscovered,,FALSE,1.5,68,3,head_arms,0.631663272
682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,FALSE,Pink,TRUE,0.5,Fairy,,FALSE,0.2,0.5,200,head_arms,0.552409747
502,Dewott,Water,,413,75,75,60,83,60,60,5,FALSE,Blue,TRUE,0.875,Field,,FALSE,0.79,24.5,45,bipedal_tailed,0.207287315
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,Grey,TRUE,0.875,Water_3,,FALSE,1.5,68.2,45,bipedal_tailed,0.660011661
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,Blue,TRUE,0.5,Dragon,,FALSE,1.4,50,45,quadruped,0.447712782
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,Red,TRUE,0.875,Monster,Dragon,FALSE,1.09,19,45,bipedal_tailed,0.494325402
510,Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE,Purple,TRUE,0.5,Field,,FALSE,1.09,37.5,90,quadruped,0.138675183
506,Lillipup,Normal,,275,45,60,45,25,45,55,5,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.41,4.1,255,quadruped,0.641042128
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE,Blue,TRUE,0.875,Water_1,Water_3,FALSE,1.19,81,45,bipedal_tailed,0.95622364
119,Seaking,Water,,450,80,92,65,65,80,68,1,FALSE,Red,TRUE,0.5,Water_2,,FALSE,1.3,39,60,with_fins,0.603599163
554,Darumaka,Fire,,315,70,90,45,15,45,50,5,FALSE,Red,TRUE,0.5,Field,,FALSE,0.61,37.5,120,bipedal_tailless,0.5385713
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,Green,FALSE,,Mineral,,FALSE,0.51,60.5,255,head_only,0.694769038
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,Blue,TRUE,0.5,Grass,,FALSE,0.51,5.4,255,head_legs,0.309388753
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE,Red,TRUE,0.5,Bug,,FALSE,0.99,25.5,45,four_wings,0.770220458
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,Purple,FALSE,,Undiscovered,,FALSE,4.19,336,3,bipedal_tailed,0.804449984
224,Octillery,Water,,480,75,105,75,105,75,45,2,FALSE,Red,TRUE,0.5,Water_1,Water_2,FALSE,0.89,28.5,75,several_limbs,0.951559916
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,Purple,TRUE,0.5,Field,,FALSE,0.41,19.2,225,quadruped,0.255316632
439,Mime_Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,Pink,TRUE,0.5,Undiscovered,,FALSE,0.61,13,145,bipedal_tailless,0.019559108
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,Brown,TRUE,0.875,Field,Human-Like,FALSE,0.89,22,45,bipedal_tailed,0.622642476
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,Blue,TRUE,0.875,Monster,,FALSE,1.3,25.2,45,quadruped,0.168165267
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,Red,TRUE,0.5,Grass,,FALSE,1.19,18.6,45,bipedal_tailless,0.819133778
562,Yamask,Ghost,,303,38,30,85,55,65,30,5,FALSE,Black,TRUE,0.5,Mineral,Amorphous,FALSE,0.51,1.5,190,head_arms,0.020892407
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,Red,TRUE,0.875,Monster,Dragon,TRUE,1.7,90.5,45,bipedal_tailed,0.512114106
422,Shellos,Water,,325,76,48,48,57,62,34,4,FALSE,Purple,TRUE,0.5,Water_1,Amorphous,FALSE,0.3,6.3,190,serpentine_body,0.356037027
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE,Blue,FALSE,,Undiscovered,,FALSE,3,215,45,quadruped,0.734204537
55,Golduck,Water,,500,80,82,78,95,80,85,1,FALSE,Blue,TRUE,0.5,Water_1,Field,FALSE,1.7,76.6,75,bipedal_tailed,0.253413136
154,Meganium,Grass,,525,80,82,100,83,100,80,2,FALSE,Green,TRUE,0.875,Monster,Grass,FALSE,1.8,100.5,45,quadruped,0.897584099
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,Yellow,TRUE,0.5,Monster,Dragon,FALSE,0.99,21,75,bipedal_tailed,0.006505246
50,Diglett,Ground,,265,10,55,25,35,45,95,1,FALSE,Brown,TRUE,0.5,Field,,FALSE,0.2,0.8,255,head_base,0.572597104
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.19,24.9,45,two_wings,0.451046519
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,FALSE,Blue,TRUE,0.875,Water_1,Water_3,FALSE,0.41,7.5,45,several_limbs,0.631872106
713,Avalugg,Ice,,514,95,117,184,44,46,28,6,FALSE,Blue,TRUE,0.5,Monster,,FALSE,2.01,505,55,quadruped,0.981880042
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,Blue,FALSE,,Mineral,,FALSE,0.61,95.2,3,head_base,0.638086171
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,Pink,TRUE,0,Undiscovered,,FALSE,0.41,6,45,bipedal_tailless,0.329134646
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,White,TRUE,0.5,Amorphous,,FALSE,0.79,20.2,120,bipedal_tailless,0.491994013
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,Purple,TRUE,0.5,Flying,,FALSE,1.8,75,90,four_wings,0.428756458
4,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,Red,TRUE,0.875,Monster,Dragon,FALSE,0.61,8.5,45,bipedal_tailed,0.324568308
66,Machop,Fighting,,305,70,80,50,35,35,35,1,FALSE,Grey,TRUE,0.75,Human-Like,,FALSE,0.79,19.5,180,bipedal_tailed,0.633895378
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,Brown,TRUE,0,Flying,,FALSE,0.51,9,190,two_wings,0.211242825
133,Eevee,Normal,,325,55,55,50,45,65,55,1,FALSE,Brown,TRUE,0.875,Field,,FALSE,0.3,6.5,45,quadruped,0.319692256
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,FALSE,Brown,TRUE,0.5,Flying,,FALSE,1.8,85.2,45,head_legs,0.295849012
